Machine_ID,Temperature,Pressure,Vibration,Usage_Hours,Maintenance_History,Failure
1004,92.25416275055466,30.83132822950367,0.5881599745978209,7476,1,0
1015,68.70928027930572,31.621999858939557,0.45714999951779145,4178,1,0
1018,73.31444125937239,28.210444548094188,0.4179531907086912,5901,1,1
1003,70.50836191224437,33.15528259010753,0.5019154915057858,4251,1,0
1002,86.26753191926203,26.7295999509284,0.5229700747167855,9011,0,0
1016,69.32316227327911,25.48956867074129,0.3611609859228305,2700,0,0
1016,82.31215493342873,35.303214652430825,0.47827163030631764,6275,0,0
1011,81.7829941119204,35.32673813270815,0.45027323860776614,766,1,0
1013,74.51970469285823,26.828284470821607,0.43590956507519174,383,1,0
1005,87.98659734164336,38.59425245202411,0.3982963330608552,5940,0,0
1002,76.07679869726606,28.564466537348753,0.5941257854794798,3665,0,0
1008,83.34085718608303,30.423914323219794,0.4355613071201972,4693,1,1
1004,70.05296631082217,29.576737290757862,0.30050547141867145,1565,0,0
1016,67.76563185893176,32.6188010872284,0.5264297821975433,8421,1,0
1013,82.31145529257608,31.357107469004713,0.5725199472673185,4834,1,0
1002,79.30840244333749,31.28981080790829,0.42039839347841224,6357,0,0
1000,77.43307664128366,24.90219184140057,0.4440337310216034,7466,0,0
1019,71.56311652062216,21.557188416051577,0.43509462795716275,3772,0,0
1000,90.49209476526303,35.71080014126431,0.46533466385698896,7482,1,0
1002,63.834141957461526,27.272770005301282,0.6106850182189822,6687,1,0
1017,63.28656990269028,29.75483313283261,0.48859408276276434,1092,0,0
1009,84.42166505163829,31.633994549448904,0.5839593545667205,6958,1,0
1002,83.6009638414307,38.145048016746344,0.40311683684532473,2221,1,0
1007,78.53762778991867,30.80678962321254,0.4616309580419016,2323,1,0
1013,72.12047778097194,28.026012185379514,0.5954013815847307,4622,0,0
1017,80.02422129190413,27.382278093565713,0.41943946015737404,3288,1,0
1014,92.20830297119534,29.813215793790306,0.601213646090853,3337,0,0
1001,100.15546207874225,25.453176151796935,0.4371615909004862,4236,0,0
1009,58.43586294524843,30.14437861574505,0.46783374849415804,443,1,0
1001,70.81079880751453,29.73990155770993,0.6670162587348925,4804,0,0
1016,70.1822673701516,38.20763474322076,0.45641810228337687,4923,1,0
1007,91.26519471699682,29.581994307045395,0.5145345802750635,5020,0,0
1000,50.187050134347984,20.37755919475575,0.5616436422521737,3301,0,0
1008,80.13835193065546,43.36755485198239,0.5226508649672011,5571,1,0
1010,72.43189691580966,34.78416865578048,0.5255053348889577,988,0,1
1015,91.3811274954764,40.41174372047792,0.49434602560182656,9633,0,0
1006,90.0103884000446,24.21340006507758,0.36977607909836774,7227,0,0
1009,78.65506734826693,28.89086609371854,0.5348289330099758,3820,1,1
1002,59.20276929288203,33.3720062074716,0.42675315429883454,2983,1,0
1017,69.26110517664867,32.68195686142229,0.5775767217403176,4312,0,0
1012,70.35608923386262,31.53468853679776,0.6372061423949685,7061,0,0
1006,61.73545205546535,19.00194640749723,0.31944427385829843,2515,0,0
1003,86.5458428185937,21.43780271217843,0.6373807827427105,9409,1,1
1012,60.46573502725594,37.58760054531936,0.4588942208132957,3101,1,0
1019,94.65327508453711,38.47664766434845,0.48690507778155273,1838,0,0
1000,94.62822634045459,29.466743542818023,0.408761254748761,1464,1,0
1007,71.14939738140494,36.95213737203191,0.5188467729066277,2808,1,0
1013,78.28495370129816,24.88386116928351,0.5066814883177405,1024,1,0
1015,74.27716521929575,26.027869732656598,0.6076922825292851,251,1,0
1013,84.0182480036169,24.488598390684253,0.4258606723369743,8877,0,0
1011,87.74677338564759,25.75040227155677,0.6660802401937909,8144,1,0
1018,77.57996992120066,33.613480047613095,0.566471408630889,1012,1,0
1014,79.69116709781062,25.688238134682777,0.509096897677541,2421,0,0
1001,68.79395736060484,41.198715199639324,0.4819215636104509,595,0,0
1001,79.36713966890338,32.30035303173719,0.46934305528661496,2248,1,0
1018,76.62762078923981,35.42263523247544,0.4758656225593495,656,1,0
1016,65.88205511248643,32.44970291400037,0.5168401956935473,1652,0,0
1019,74.85962890656889,36.071348252296396,0.4791000039306268,2220,0,0
1009,71.16817482013927,25.660000002307264,0.4359470543492513,3185,0,0
1005,68.90504418181942,37.23466769099778,0.5174459294836702,3604,1,1
1014,63.53508792400432,30.704694427957186,0.41637118812746127,256,1,0
1010,75.62502733249475,36.04633055484369,0.5322466901001747,9026,0,0
1004,67.19525993674657,22.80217973311908,0.4776932964519258,7605,1,0
1000,70.288918276973,30.902916033041816,0.5696730909231844,7262,0,1
1007,85.75124275217289,30.726193583908326,0.5989074210695478,5623,1,0
1011,81.32116101268377,26.903817675102793,0.5988680560344739,7643,0,0
1011,65.21233352138746,31.56559414873632,0.5318105056052626,8155,0,0
1004,78.51891067906436,37.69803424000757,0.5434831220766845,4754,1,0
1006,76.32780698264155,26.519238205184394,0.4677248973881565,6350,1,0
1003,92.01696208533461,34.80927178102469,0.5677639688483348,7346,1,0
1005,88.83145000872274,24.36288471926746,0.5790501360661724,254,1,0
1012,59.66251274290164,40.5472229732123,0.3432670846475472,8050,1,0
1019,83.611276689586,33.92300159218354,0.5378347195607264,1096,1,0
1014,87.65197251623698,38.62558666129286,0.6368129807708867,4726,0,0
1002,80.59359208728331,33.36030259546884,0.4643709705395216,3005,1,0
1007,71.64587856305809,31.953065888646808,0.44254530238661205,9469,0,0
1019,99.13393915117136,33.96466470242959,0.45801365389136806,253,0,0
1015,81.51409280927022,29.31776268322914,0.34951240071708733,7953,1,0
1012,94.76544273728229,21.91083047220839,0.512598395444891,6581,0,0
1017,88.51478429473508,32.236996732333964,0.5029965440097252,5699,0,0
1009,79.64134660223304,26.22248332700123,0.5197026832877301,1816,1,0
1018,69.20299088526373,24.491690423102987,0.5415976621217802,886,1,0
1016,74.75895121847499,33.18146584219305,0.42020065978185234,4468,1,0
1018,72.78087547206447,28.60445762550153,0.5273199199022044,8196,0,0
1004,62.854810443507304,35.13852203302845,0.544319865991573,4372,1,0
1008,81.50281574959703,26.055296156204648,0.4511608269182968,3867,1,0
1011,90.6735300195941,27.64585511743087,0.5420117998251973,8934,1,1
1000,72.01696505448554,35.751480131506966,0.5080706626386742,6094,1,0
1000,96.63656499224737,31.39921330498804,0.43688102305566195,7316,0,0
1014,59.42417214138266,22.6133597954693,0.5282788696483677,8957,1,0
1001,85.54363548387204,31.288804414300554,0.47092892566467803,3526,0,0
1015,91.7152023540541,37.406192742944015,0.5697065274014387,3883,1,0
1007,72.9596941901894,27.607112776892663,0.4760833619930962,5527,0,0
1012,73.13943494857119,32.990288482264546,0.371023441823494,7111,0,0
1000,85.42765175844401,25.753065424220473,0.5266986985527651,8152,0,0
1015,80.05991109959534,29.316083625152856,0.5229403247831435,3801,1,0
1006,55.02588656540493,35.44917768225217,0.39188628872023384,9361,0,0
1004,66.56626845460619,31.096158338774867,0.5750536115435305,2449,1,1
1002,74.8645045195254,36.44634931357818,0.5698220836135479,7111,1,0
1011,61.303018203149335,32.126512021139305,0.41300198075250916,7155,1,0
1015,70.25825683570096,41.093698386004206,0.4340373698940089,1312,1,0
1018,61.553145747560656,22.175433153903654,0.48579923869704733,7065,1,0
1004,71.2982936944661,28.914033249695176,0.4241147868962362,9444,0,0
1013,71.6337727267884,24.577331033539743,0.5640397184911677,6804,1,0
1004,78.51754676593714,24.918754127708752,0.514897194932721,7533,0,0
1014,74.082406760005,24.9640815309698,0.3906442854111764,2611,0,0
1016,80.02789721040756,30.8386291102561,0.417752908715071,243,0,0
1013,78.83544007473921,31.131504674109337,0.6187719177166402,7467,0,0
1019,85.3133999426431,32.137279624975584,0.6535562377915416,3328,0,0
1004,83.73783040960116,24.38469719927724,0.5538728976052508,4682,0,0
1011,82.68123835134716,28.37887590500855,0.4788724744849686,6131,0,0
1015,106.04867428466721,25.17852680121816,0.4560037087593423,4343,1,0
1015,78.47402636642329,34.67940778135858,0.5549699418311005,9649,0,0
1006,100.93571503858861,25.648662249095132,0.5075920534259487,2813,1,0
1003,79.12218402243934,28.93143924002059,0.3389928552585623,4285,0,0
1000,74.17149085194109,32.801532206615526,0.6031867982534831,9649,0,0
1004,71.26834817786803,26.921856627512177,0.634580326736287,7428,0,0
1009,90.09725798448429,33.46939222490327,0.5737252532943198,4733,0,0
1004,91.40503392887938,37.98039867766575,0.3908388805371792,3292,1,1
1003,80.99783855964729,30.948558643627628,0.436317355027666,400,1,0
